3:export const ALL_DATA: Record<string, PlatformData> = {
4:  ios: {
2001:        originalRef: "Non-Mandatory Keys"
2002:      },
2003:      {
2004:        id: "iOS-I-NM-8",
2005:        gl: "GL-002",
2006:        ref: "NM.08",
2007:        title: "UIRequiredDeviceCapabilities",
2008:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIRequiredDeviceCapabilities key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2009:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2010:        originalRef: "Non-Mandatory Keys"
2011:      },
2012:      {
2013:        id: "iOS-I-NM-9",
2014:        gl: "GL-002",
2015:        ref: "NM.09",
2016:        title: "DTSDKBuild",
2017:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if DTSDKBuild key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2018:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2019:        originalRef: "Non-Mandatory Keys"
2020:      },
2021:      {
2022:        id: "iOS-I-NM-10",
2023:        gl: "GL-002",
2024:        ref: "NM.10",
2025:        title: "UIDeviceFamily",
2026:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIDeviceFamily key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2027:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2028:        originalRef: "Non-Mandatory Keys"
2029:      },
2030:      {
2031:        id: "iOS-I-NM-11",
2032:        gl: "GL-002",
2033:        ref: "NM.11",
2034:        title: "NSUbiquitousContainer",
2035:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSUbiquitousContainer key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2036:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2037:        originalRef: "Non-Mandatory Keys"
2038:      },
2039:      {
2040:        id: "iOS-I-NM-12",
2041:        gl: "GL-002",
2042:        ref: "NM.12",
2043:        title: "CFBundleIconFile",
2044:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if CFBundleIconFile key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2045:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2046:        originalRef: "Non-Mandatory Keys"
2047:      },
2048:      {
2049:        id: "iOS-I-NM-13",
2050:        gl: "GL-002",
2051:        ref: "NM.13",
2052:        title: "LSApplicationQueriesSchemes",
2053:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if LSApplicationQueriesSchemes key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2054:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2055:        originalRef: "Non-Mandatory Keys"
2056:      },
2057:      {
2058:        id: "iOS-I-NM-14",
2059:        gl: "GL-002",
2060:        ref: "NM.14",
2061:        title: "GCSupportedGameControllers",
2062:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if GCSupportedGameControllers key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2063:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2064:        originalRef: "Non-Mandatory Keys"
2065:      },
2066:      {
2067:        id: "iOS-I-NM-15",
2068:        gl: "GL-002",
2069:        ref: "NM.15",
2070:        title: "UILaunchStoryboardName",
2071:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UILaunchStoryboardName key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2072:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2073:        originalRef: "Non-Mandatory Keys"
2074:      },
2075:      {
2076:        id: "iOS-I-NM-16",
2077:        gl: "GL-002",
2078:        ref: "NM.16",
2079:        title: "CFBundleLocalizations",
2080:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if CFBundleLocalizations key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2081:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2082:        originalRef: "Non-Mandatory Keys"
2083:      },
2084:      {
2085:        id: "iOS-I-NM-17",
2086:        gl: "GL-002",
2087:        ref: "NM.17",
2088:        title: "LSRequiresIPhoneOS",
2089:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if LSRequiresIPhoneOS key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2090:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2091:        originalRef: "Non-Mandatory Keys"
2092:      },
2093:      {
2094:        id: "iOS-I-NM-18",
2095:        gl: "GL-002",
2096:        ref: "NM.18",
2097:        title: "UIWhitePointAdaptivityStyle",
2098:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIWhitePointAdaptivityStyle key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2099:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2100:        originalRef: "Non-Mandatory Keys"
2101:      },
2102:      {
2103:        id: "iOS-I-NM-19",
2104:        gl: "GL-002",
2105:        ref: "NM.19",
2106:        title: "DTPlatformName",
2107:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if DTPlatformName key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2108:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2109:        originalRef: "Non-Mandatory Keys"
2110:      },
2111:      {
2112:        id: "iOS-I-NM-20",
2113:        gl: "GL-002",
2114:        ref: "NM.20",
2115:        title: "UIStatusBarStyle",
2116:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIStatusBarStyle key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2117:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2118:        originalRef: "Non-Mandatory Keys"
2119:      },
2120:      {
2121:        id: "iOS-I-NM-21",
2122:        gl: "GL-002",
2123:        ref: "NM.21",
2124:        title: "DTPlatformBuild",
2125:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if DTPlatformBuild key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2126:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2127:        originalRef: "Non-Mandatory Keys"
2128:      },
2129:      {
2130:        id: "iOS-I-NM-22",
2131:        gl: "GL-002",
2132:        ref: "NM.22",
2133:        title: "UILaunchImages",
2134:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UILaunchImages key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2135:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2136:        originalRef: "Non-Mandatory Keys"
2137:      },
2138:      {
2139:        id: "iOS-I-NM-23",
2140:        gl: "GL-002",
2141:        ref: "NM.23",
2142:        title: "UILaunchImageFile",
2143:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UILaunchImageFile key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2144:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2145:        originalRef: "Non-Mandatory Keys"
2146:      },
2147:      {
2148:        id: "iOS-I-NM-24",
2149:        gl: "GL-002",
2150:        ref: "NM.24",
2151:        title: "UIPrerenderedIcon",
2152:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIPrerenderedIcon key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2153:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2154:        originalRef: "Non-Mandatory Keys"
2155:      },
2156:      {
2157:        id: "iOS-I-NM-25",
2158:        gl: "GL-002",
2159:        ref: "NM.25",
2160:        title: "MKDirectionsApplicationSupportedModes",
2161:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if MKDirectionsApplicationSupportedModes key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2162:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2163:        originalRef: "Non-Mandatory Keys"
2164:      },
2165:      {
2166:        id: "iOS-I-NM-26",
2167:        gl: "GL-002",
2168:        ref: "NM.26",
2169:        title: "DTXcodeBuild",
2170:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if DTXcodeBuild key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2171:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2172:        originalRef: "Non-Mandatory Keys"
2173:      },
2174:      {
2175:        id: "iOS-I-NM-27",
2176:        gl: "GL-002",
2177:        ref: "NM.27",
2178:        title: "DTSDKName",
2179:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if DTSDKName key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2180:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2181:        originalRef: "Non-Mandatory Keys"
2182:      },
2183:      {
2184:        id: "iOS-I-NM-28",
2185:        gl: "GL-002",
2186:        ref: "NM.28",
2187:        title: "UIViewEdgeAntialiasing",
2188:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIViewEdgeAntialiasing key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2189:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2190:        originalRef: "Non-Mandatory Keys"
2191:      },
2192:      {
2193:        id: "iOS-I-NM-29",
2194:        gl: "GL-002",
2195:        ref: "NM.29",
2196:        title: "CFBundleIcons",
2197:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if CFBundleIcons key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2198:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2199:        originalRef: "Non-Mandatory Keys"
2200:      },
2201:      {
2202:        id: "iOS-I-NM-30",
2203:        gl: "GL-002",
2204:        ref: "NM.30",
2205:        title: "NSAppTransportSecurity",
2206:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSAppTransportSecurity key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2207:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2208:        originalRef: "Non-Mandatory Keys"
2209:      },
2210:      {
2211:        id: "iOS-I-NM-31",
2212:        gl: "GL-002",
2213:        ref: "NM.31",
2214:        title: "UISupportedExternalAccessoryProtocols",
2215:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UISupportedExternalAccessoryProtocols key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2216:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2217:        originalRef: "Non-Mandatory Keys"
2218:      },
2219:      {
2220:        id: "iOS-I-NM-32",
2221:        gl: "GL-002",
2222:        ref: "NM.32",
2223:        title: "UIFileSharingEnabled",
2224:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIFileSharingEnabled key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2225:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2226:        originalRef: "Non-Mandatory Keys"
2227:      },
2228:      {
2229:        id: "iOS-I-NM-33",
2230:        gl: "GL-002",
2231:        ref: "NM.33",
2232:        title: "CFBundleIconName",
2233:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if CFBundleIconName key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2234:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2235:        originalRef: "Non-Mandatory Keys"
2236:      },
2237:      {
2238:        id: "iOS-I-NM-34",
2239:        gl: "GL-002",
2240:        ref: "NM.34",
2241:        title: "UINewsstandApp",
2242:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UINewsstandApp key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2243:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2244:        originalRef: "Non-Mandatory Keys"
2245:      },
2246:      {
2247:        id: "iOS-I-NM-35",
2248:        gl: "GL-002",
2249:        ref: "NM.35",
2250:        title: "UIInterfaceOrientation",
2251:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIInterfaceOrientation key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2252:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2253:        originalRef: "Non-Mandatory Keys"
2254:      },
2255:      {
2256:        id: "iOS-I-NM-36",
2257:        gl: "GL-002",
2258:        ref: "NM.36",
2259:        title: "coreSpotlightContinuation",
2260:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if coreSpotlightContinuation key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2261:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2262:        originalRef: "Non-Mandatory Keys"
2263:      },
2264:      {
2265:        id: "iOS-I-NM-37",
2266:        gl: "GL-002",
2267:        ref: "NM.37",
2268:        title: "UIApplicationExitsOnSuspend",
2269:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIApplicationExitsOnSuspend key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2270:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2271:        originalRef: "Non-Mandatory Keys"
2272:      },
2273:      {
2274:        id: "iOS-I-NM-38",
2275:        gl: "GL-002",
2276:        ref: "NM.38",
2277:        title: "NSUbiquitousContainerIsDocumentScopePublic",
2278:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSUbiquitousContainerIsDocumentScopePublic key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2279:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2280:        originalRef: "Non-Mandatory Keys"
2281:      },
2282:      {
2283:        id: "iOS-I-NM-39",
2284:        gl: "GL-002",
2285:        ref: "NM.39",
2286:        title: "UIAppSupportsHDR",
2287:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIAppSupportsHDR key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2288:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2289:        originalRef: "Non-Mandatory Keys"
2290:      },
2291:      {
2292:        id: "iOS-I-NM-40",
2293:        gl: "GL-002",
2294:        ref: "NM.40",
2295:        title: "NSMainNibFile",
2296:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSMainNibFile key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2297:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2298:        originalRef: "Non-Mandatory Keys"
2299:      },
2300:      {
2301:        id: "iOS-I-NM-41",
2302:        gl: "GL-002",
2303:        ref: "NM.41",
2304:        title: "CFBundleDocumentTypes",
2305:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if CFBundleDocumentTypes key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2306:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2307:        originalRef: "Non-Mandatory Keys"
2308:      },
2309:      {
2310:        id: "iOS-I-NM-42",
2311:        gl: "GL-002",
2312:        ref: "NM.42",
2313:        title: "NSSupportsPurgeableLocalStorage",
2314:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSSupportsPurgeableLocalStorage key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2315:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2316:        originalRef: "Non-Mandatory Keys"
2317:      },
2318:      {
2319:        id: "iOS-I-NM-43",
2320:        gl: "GL-002",
2321:        ref: "NM.43",
2322:        title: "DTCompiler",
2323:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if DTCompiler key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2324:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2325:        originalRef: "Non-Mandatory Keys"
2326:      },
2327:      {
2328:        id: "iOS-I-NM-44",
2329:        gl: "GL-002",
2330:        ref: "NM.44",
2331:        title: "CoreSpotlightContinuation",
2332:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if CoreSpotlightContinuation key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2333:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2334:        originalRef: "Non-Mandatory Keys"
2335:      },
2336:      {
2337:        id: "iOS-I-NM-45",
2338:        gl: "GL-002",
2339:        ref: "NM.45",
2340:        title: "NSUbiquitousContainerSupportedFolderLevels",
2341:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSUbiquitousContainerSupportedFolderLevels key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2342:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2343:        originalRef: "Non-Mandatory Keys"
2344:      },
2345:      {
2346:        id: "iOS-I-NM-46",
2347:        gl: "GL-002",
2348:        ref: "NM.46",
2349:        title: "UIRequiresPersistentWiFi",
2350:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIRequiresPersistentWiFi key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2351:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2352:        originalRef: "Non-Mandatory Keys"
2353:      },
2354:      {
2355:        id: "iOS-I-NM-47",
2356:        gl: "GL-002",
2357:        ref: "NM.47",
2358:        title: "NSUbiquitousContainerName",
2359:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSUbiquitousContainerName key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2360:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2361:        originalRef: "Non-Mandatory Keys"
2362:      },
2363:      {
2364:        id: "iOS-I-NM-48",
2365:        gl: "GL-002",
2366:        ref: "NM.48",
2367:        title: "UIBackgroundModes",
2368:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIBackgroundModes key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2369:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2370:        originalRef: "Non-Mandatory Keys"
2371:      },
2372:      {
2373:        id: "iOS-I-NM-49",
2374:        gl: "GL-002",
2375:        ref: "NM.49",
2376:        title: "NSUbiquitousDisplaySet",
2377:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSUbiquitousDisplaySet key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2378:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2379:        originalRef: "Non-Mandatory Keys"
2380:      },
2381:      {
2382:        id: "iOS-I-NM-50",
2383:        gl: "GL-002",
2384:        ref: "NM.50",
2385:        title: "CFBundleSpokenName",
2386:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if CFBundleSpokenName key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2387:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2388:        originalRef: "Non-Mandatory Keys"
2389:      },
2390:      {
2391:        id: "iOS-I-NM-51",
2392:        gl: "GL-002",
2393:        ref: "NM.51",
2394:        title: "UIViewGroupOpacity",
2395:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIViewGroupOpacity key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2396:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2397:        originalRef: "Non-Mandatory Keys"
2398:      },
2399:      {
2400:        id: "iOS-I-NM-52",
2401:        gl: "GL-002",
2402:        ref: "NM.52",
2403:        title: "UIApplicationShortcutWidget",
2404:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIApplicationShortcutWidget key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2405:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2406:        originalRef: "Non-Mandatory Keys"
2407:      },
2408:      {
2409:        id: "iOS-I-NM-53",
2410:        gl: "GL-002",
2411:        ref: "NM.53",
2412:        title: "UIApplicationShortcutItems",
2413:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIApplicationShortcutItems key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2414:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2415:        originalRef: "Non-Mandatory Keys"
2416:      },
2417:      {
2418:        id: "iOS-I-NM-54",
2419:        gl: "GL-002",
2420:        ref: "NM.54",
2421:        title: "CFBundleIconFiles",
2422:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if CFBundleIconFiles key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2423:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2424:        originalRef: "Non-Mandatory Keys"
2425:      },
2426:      {
2427:        id: "iOS-I-NM-55",
2428:        gl: "GL-002",
2429:        ref: "NM.55",
2430:        title: "UIRequiresFullScreen",
2431:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIRequiresFullScreen key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2432:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2433:        originalRef: "Non-Mandatory Keys"
2434:      },
2435:      {
2436:        id: "iOS-I-NM-56",
2437:        gl: "GL-002",
2438:        ref: "NM.56",
2439:        title: "UIAppFonts",
2440:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIAppFonts key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2441:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2442:        originalRef: "Non-Mandatory Keys"
2443:      },
2444:      {
2445:        id: "iOS-I-NM-57",
2446:        gl: "GL-002",
2447:        ref: "NM.57",
2448:        title: "UTImportedTypeDeclarations",
2449:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UTImportedTypeDeclarations key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2450:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2451:        originalRef: "Non-Mandatory Keys"
2452:      },
2453:      {
2454:        id: "iOS-I-NM-58",
2455:        gl: "GL-002",
2456:        ref: "NM.58",
2457:        title: "MinimumOSVersion",
2458:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if MinimumOSVersion key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2459:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2460:        originalRef: "Non-Mandatory Keys"
2461:      },
2462:      {
2463:        id: "iOS-I-NM-59",
2464:        gl: "GL-002",
2465:        ref: "NM.59",
2466:        title: "UIStatusBarHidden",
2467:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if UIStatusBarHidden key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2468:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2469:        originalRef: "Non-Mandatory Keys"
2470:      },
2471:      {
2472:        id: "iOS-I-PC-1",
2473:        gl: "GL-003",
2474:        ref: "PC.01",
2475:        title: "NSUserTrackingUsageDescription",
2476:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSUserTrackingUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2477:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2478:        originalRef: "Privacy check"
2479:      },
2480:      {
2481:        id: "iOS-I-PC-2",
2482:        gl: "GL-003",
2483:        ref: "PC.02",
2484:        title: "NSBluetoothPeripheralUsageDescription",
2485:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSBluetoothPeripheralUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2486:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2487:        originalRef: "Privacy check"
2488:      },
2489:      {
2490:        id: "iOS-I-PC-3",
2491:        gl: "GL-003",
2492:        ref: "PC.03",
2493:        title: "NSCalendarsUsageDescription",
2494:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSCalendarsUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2495:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2496:        originalRef: "Privacy check"
2497:      },
2498:      {
2499:        id: "iOS-I-PC-4",
2500:        gl: "GL-003",
2501:        ref: "PC.04",
2502:        title: "NSCameraUsageDescription",
2503:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSCameraUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2504:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2505:        originalRef: "Privacy check"
2506:      },
2507:      {
2508:        id: "iOS-I-PC-5",
2509:        gl: "GL-003",
2510:        ref: "PC.05",
2511:        title: "NSContactsUsageDescription",
2512:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSContactsUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2513:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2514:        originalRef: "Privacy check"
2515:      },
2516:      {
2517:        id: "iOS-I-PC-6",
2518:        gl: "GL-003",
2519:        ref: "PC.06",
2520:        title: "NSFaceIDUsageDescription",
2521:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSFaceIDUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2522:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2523:        originalRef: "Privacy check"
2524:      },
2525:      {
2526:        id: "iOS-I-PC-7",
2527:        gl: "GL-003",
2528:        ref: "PC.07",
2529:        title: "NSHealthShareUsageDescription",
2530:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSHealthShareUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2531:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2532:        originalRef: "Privacy check"
2533:      },
2534:      {
2535:        id: "iOS-I-PC-8",
2536:        gl: "GL-003",
2537:        ref: "PC.08",
2538:        title: "NSHealthUpdateUsageDescription",
2539:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSHealthUpdateUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2540:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2541:        originalRef: "Privacy check"
2542:      },
2543:      {
2544:        id: "iOS-I-PC-9",
2545:        gl: "GL-003",
2546:        ref: "PC.09",
2547:        title: "NSHomeKitUsageDescription",
2548:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSHomeKitUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2549:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2550:        originalRef: "Privacy check"
2551:      },
2552:      {
2553:        id: "iOS-I-PC-10",
2554:        gl: "GL-003",
2555:        ref: "PC.10",
2556:        title: "NSLocationAlwaysUsageDescription",
2557:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSLocationAlwaysUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2558:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2559:        originalRef: "Privacy check"
2560:      },
2561:      {
2562:        id: "iOS-I-PC-11",
2563:        gl: "GL-003",
2564:        ref: "PC.11",
2565:        title: "NSLocationWhenInUseUsageDescription",
2566:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSLocationWhenInUseUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2567:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2568:        originalRef: "Privacy check"
2569:      },
2570:      {
2571:        id: "iOS-I-PC-12",
2572:        gl: "GL-003",
2573:        ref: "PC.12",
2574:        title: "NSMicrophoneUsageDescription",
2575:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSMicrophoneUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
